
> frontend@0.0.0 build
> node scripts/build-wiki-data.mjs && vite build

[wiki] Generated wiki-specs.json (58 docs)
[wiki] Generated wiki-api-docs.json (25 domains)
[36mvite v8.0.14 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...✓ 2570 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                        0.45 kB │ gzip:   0.29 kB
dist/assets/logo-DIeyz_vV.png                        941.70 kB
dist/assets/TaskDetail-x1XGuNl0.css                    0.00 kB │ gzip:   0.02 kB
dist/assets/PersonnelAlerts-DuKdDJo9.css               0.07 kB │ gzip:   0.09 kB
dist/assets/OrderMonitor-BIbmJUxK.css                  0.08 kB │ gzip:   0.07 kB
dist/assets/ProductionPlan-DHU1z6c1.css                0.08 kB │ gzip:   0.07 kB
dist/assets/HangarOverview-BGCXgIFy.css                0.13 kB │ gzip:   0.12 kB
dist/assets/AircraftList-Dk7wKd1i.css                  0.14 kB │ gzip:   0.13 kB
dist/assets/AlertList-Bl9sarht.css                     0.14 kB │ gzip:   0.13 kB
dist/assets/ArchiveList-DV10r7yT.css                   0.14 kB │ gzip:   0.13 kB
dist/assets/InspectionList-GvuO6vc3.css                0.14 kB │ gzip:   0.13 kB
dist/assets/KnowledgeBase-DX_0jNcU.css                 0.14 kB │ gzip:   0.13 kB
dist/assets/QualityNcr-BRVi1mgB.css                    0.14 kB │ gzip:   0.13 kB
dist/assets/QualityPending-CIucOTtR.css                0.14 kB │ gzip:   0.13 kB
dist/assets/RepairHistory-OxIGGltG.css                 0.14 kB │ gzip:   0.13 kB
dist/assets/SessionList-BajN2n6D.css                   0.14 kB │ gzip:   0.13 kB
dist/assets/WorkcardList-CS6nPHvD.css                  0.14 kB │ gzip:   0.13 kB
dist/assets/TaskList-Bjjkd3DA.css                      0.16 kB │ gzip:   0.14 kB
dist/assets/MaterialRequestList-CRTj-RjB.css           0.17 kB │ gzip:   0.14 kB
dist/assets/QualitySign-C10JQpmg.css                   0.18 kB │ gzip:   0.14 kB
dist/assets/ManualList-DZlyzidT.css                    0.21 kB │ gzip:   0.17 kB
dist/assets/TrainingOverview-CQXkTl-P.css              0.25 kB │ gzip:   0.16 kB
dist/assets/Analytics-3K45xh-U.css                     0.32 kB │ gzip:   0.19 kB
dist/assets/CodeMapping-drgkfVOB.css                   0.35 kB │ gzip:   0.22 kB
dist/assets/QueryPage-BQZ8_hGB.css                     0.49 kB │ gzip:   0.24 kB
dist/assets/Dashboard-CY20grRH.css                     0.71 kB │ gzip:   0.31 kB
dist/assets/ToolManagement-DhJGyZx3.css                0.75 kB │ gzip:   0.27 kB
dist/assets/ManualTranslate-DOW7RcDr.css               0.81 kB │ gzip:   0.33 kB
dist/assets/MaterialManagement-Bll53kGV.css            0.85 kB │ gzip:   0.31 kB
dist/assets/Statistics-BzgkCYp8.css                    0.89 kB │ gzip:   0.38 kB
dist/assets/ManualSearch-DVyfrO5b.css                  0.94 kB │ gzip:   0.43 kB
dist/assets/Pagination-BaHbJll-.css                    0.97 kB │ gzip:   0.32 kB
dist/assets/WikiLayout-MyE_FIWn.css                    1.01 kB │ gzip:   0.44 kB
dist/assets/AircraftDetail-LsAX2rzr.css                1.10 kB │ gzip:   0.40 kB
dist/assets/ManualVersions-fO6R8flX.css                1.17 kB │ gzip:   0.43 kB
dist/assets/SpecBrowser-BEJYhxk3.css                   1.22 kB │ gzip:   0.42 kB
dist/assets/LicenseManagement-Dktv65oX.css             1.25 kB │ gzip:   0.43 kB
dist/assets/PersonnelDetail-Cm6jDhKZ.css               1.25 kB │ gzip:   0.42 kB
dist/assets/ApiDocs-BGwVV8ad.css                       1.28 kB │ gzip:   0.52 kB
dist/assets/HangarDigitalTwin-B2Mcuje3.css             1.42 kB │ gzip:   0.57 kB
dist/assets/ManualReader-C3zEFldb.css                  1.43 kB │ gzip:   0.52 kB
dist/assets/OperationLog-BcCRE2Qy.css                  1.67 kB │ gzip:   0.61 kB
dist/assets/PersonnelList-w9Rzx0Fa.css                 1.80 kB │ gzip:   0.55 kB
dist/assets/AiChat-iREHUiks.css                        2.25 kB │ gzip:   0.75 kB
